order_month,seller_id,seller_state,seller_city,risk_status,previous_risk_status,risk_transition,seller_orders,seller_gmv,delivered_orders,reviewed_orders,low_review_orders,low_review_rate,smoothed_low_review_rate,late_orders,late_rate,smoothed_late_rate,canceled_orders,cancellation_rate,smoothed_cancellation_rate,experience_risk_score,deterioration_score,reliability_score,priority_score,alert_reason,recommended_action
2018-08,b2ba3715d723d245138f291a6fe42594,SP,sao paulo,stable,watch,improved,6,497.73,6,6,1,0.16666666666666666,0.12506756915556183,1,0.16666666666666666,0.11704910236594936,0,0.0,0.003628999215667912,69.84546165884194,41.48669796557121,0.5477225575051661,51.891428045956,combined moderate risk signals,Monitor next month and review the highest-risk orders
2018-08,7e3f87d16fb353f408d467e74fbd8014,SP,sao paulo,stable,watch,improved,9,695.67,8,9,2,0.2222222222222222,0.14661230338084855,0,0.0,0.07297416648266726,0,0.0,0.0032535855037022655,46.81924882629108,62.93231611893584,0.6708203932499369,49.56755125562213,high low-review risk,Audit recent low-review orders and product-service issues
2018-08,0be8ff43f22e456b4e0371b2245e4d01,SP,sao paulo,stable,critical,improved,9,775.56,8,9,1,0.1111111111111111,0.11212954476015888,0,0.0,0.07297416648266726,1,0.1111111111111111,0.037736344124391925,54.02582159624413,44.18622848200313,0.6708203932499369,49.481789904546346,high cancellation risk,Review inventory availability and order acceptance process
2018-08,14a08204d03bb6b6bde8029f801ae0eb,SP,sao paulo,stable,watch,improved,10,513.29,10,10,2,0.2,0.14172522660148693,0,0.0,0.06810922205048944,0,0.0,0.003145132653578857,45.69053208137715,58.15727699530515,0.7071067811865476,47.37239274991941,high low-review risk,Audit recent low-review orders and product-service issues
2018-08,f7ba60f8c3f99e7ee4042fdef03b70c4,SP,sao bernardo do campo,stable,critical,improved,27,11477.74,27,27,1,0.037037037037037035,0.06918631485201293,4,0.14814814814814814,0.1285803545003124,0,0.0,0.002007531481007781,30.747261345852895,31.971830985915496,1.0,44.82570422535212,high late-delivery risk; high value exposure,Monitor next month and review the highest-risk orders
2018-08,ba143b05f0110f0dc71ad71b4466ce92,SP,sao paulo,stable,critical,improved,8,783.77,8,8,0,0.0,0.08041988564445027,3,0.375,0.18011702362552443,0,0.0,0.0033697849859773464,39.10798122065728,57.99687010954617,0.6324555320336759,44.64455753029075,high late-delivery risk,Monitor next month and review the highest-risk orders
2018-08,92eb0f42c21942b6552362b9b114707d,SP,sao paulo,stable,watch,improved,24,718.01,24,24,0,0.0,0.05117629086465017,3,0.125,0.11461992412533371,0,0.0,0.00214440862744013,28.386150234741788,52.2809076682316,1.0,43.5182902973396,combined moderate risk signals,Monitor next month and review the highest-risk orders
2018-08,c5f7feb04a6a1fb3596322bfc3cf1917,SP,sao caetano do sul,stable,watch,improved,5,853.4399999999999,5,5,1,0.2,0.1300702719217843,0,0.0,0.08173106646058732,0,0.0,0.003774159184294628,47.18896713615023,44.82785602503912,0.5,43.516894072769944,combined moderate risk signals,Monitor next month and review the highest-risk orders
2018-08,ececbfcff9804a2d6b40f589df8eef2b,SP,franca,stable,watch,improved,12,953.78,12,12,0,0.0,0.07036739993889399,2,0.16666666666666666,0.12635239567233386,0,0.0,0.0029485618627301782,31.077856025039118,51.580594679186234,0.7745966692414834,42.368573869063674,high late-delivery risk; high value exposure,Monitor next month and review the highest-risk orders
2018-08,527801b552d0077ffd170872eb49683b,SP,garca,stable,watch,improved,5,453.28000000000003,5,5,0,0.0,0.09007027192178431,1,0.2,0.12173106646058733,0,0.0,0.003774159184294628,37.660406885758995,67.67605633802816,0.5,41.14284037558685,high late-delivery risk,Monitor next month and review the highest-risk orders
2018-08,c826c40d7b19f62a09e2d7c5e7295ee2,SP,guarulhos,stable,watch,improved,9,1211.9299999999998,9,9,0,0.0,0.07764678613946922,1,0.1111111111111111,0.10494057453498908,0,0.0,0.0032535855037022655,31.062206572769952,46.799687010954614,0.6708203932499369,40.42198154655242,high value exposure,Monitor next month and review the highest-risk orders
2018-08,01fdefa7697d26ad920e9e0346d4bd1b,PR,londrina,stable,watch,improved,17,2240.37,17,17,1,0.058823529411764705,0.08788531886607047,1,0.058823529411764705,0.08225072058147792,0,0.0,0.00255010755695583,10.199530516431924,68.87323943661971,0.9219544457292888,40.22729754860371,high value exposure,Monitor next month and review the highest-risk orders
2018-08,240b9776d844d37535668549a396af32,RJ,niteroi,stable,watch,improved,25,8810.4,24,25,1,0.04,0.07226126217876906,2,0.08333333333333333,0.09189265139806099,0,0.0,0.0020967551023859045,11.11111111111111,41.45931142410016,1.0,36.335093896713616,high value exposure,Monitor next month and review the highest-risk orders
2018-08,1554a68530182680ad5c8b042c3ab563,MG,monte siao,stable,watch,improved,13,2244.84,13,13,1,0.07692307692307693,0.09853808478923054,0,0.0,0.061917474591354035,0,0.0,0.002859211503253506,15.897887323943664,34.63615023474178,0.806225774829855,33.50948348210703,high value exposure,Monitor next month and review the highest-risk orders
2018-08,06a2c3af7b3aee5d69171b0e14f0ee87,MA,sao luis,stable,critical,improved,66,8437.01,66,66,6,0.09090909090909091,0.09595066044237915,2,0.030303030303030304,0.04701484490133353,0,0.0,0.0010971392977600664,9.612676056338028,29.56572769953052,1.0,32.50625978090767,high value exposure,Monitor next month and review the highest-risk orders
2018-08,562fc2f2c2863ab7e79a9e4388a58a14,SP,campinas,stable,watch,improved,14,957.49,14,14,0,0.0,0.06622814111895904,1,0.07142857142857142,0.08950813710337303,0,0.0,0.002775117047275462,11.087636932707353,47.75821596244132,0.8366600265340756,32.14496748388285,high value exposure,Monitor next month and review the highest-risk orders
2018-08,951e8cef368f09bb3f3d03c00ca4702c,SP,ibitinga,stable,critical,improved,13,1125.97,12,13,1,0.07692307692307693,0.09853808478923054,0,0.0,0.06385239567233385,0,0.0,0.002859211503253506,16.034820031298906,31.83098591549296,0.806225774829855,31.146212724159415,high value exposure,Monitor next month and review the highest-risk orders
2018-08,4830e40640734fc1c52cd21127c341d4,SP,sao paulo,stable,critical,improved,15,810.43,15,15,1,0.06666666666666667,0.09290733708698878,1,0.06666666666666667,0.08695076175756238,0,0.0,0.002695827988781877,13.68544600938967,37.78951486697966,0.8660254037844386,30.840493161320104,combined moderate risk signals,Monitor next month and review the highest-risk orders
2018-08,fa1c13f2614d7b5c4749cbc52fecda94,SP,sumare,stable,critical,improved,32,9404.46,32,32,2,0.0625,0.08176455380855015,2,0.0625,0.07775532041374392,0,0.0,0.001814499607833956,5.9487480438184654,24.589201877934272,1.0,29.309565727699532,high value exposure,Monitor next month and review the highest-risk orders
2018-08,ccc4bbb5f32a6ab2b7066a4130f114e3,PR,curitiba,stable,critical,improved,11,4086.73,11,11,0,0.0,0.07263731606595508,0,0.0,0.0659121503714414,0,0.0,0.0030436767615279257,3.8536776212832553,34.83568075117371,0.7416198487095663,27.456929466699115,high value exposure,Monitor next month and review the highest-risk orders
